nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 44700K .......... .......... .......... .......... .......... 70% 65.5M 2s
 44750K .......... .......... .......... .......... .......... 70% 87.9M 2s
 44800K .......... .......... .......... .......... .......... 70%  121M 2s
 44850K .......... .......... .......... .......... .......... 71% 1.17M 2s
 44900K .......... .......... .......... .......... .......... 71% 63.5M 2s
 44950K .......... .......... .......... .......... .......... 71% 68.1M 2s
 45000K .......... .......... .......... .......... .......... 71% 87.5M 2s
 45050K .......... .......... .......... .......... .......... 71%  122M 2s
 45100K .......... .......... .......... .......... .......... 71%  123M 2s
 45150K .......... .......... .......... .......... .......... 71% 54.4M 2s
 45200K .......... .......... .......... .......... .......... 71%  125M 2s
 45250K .......... .......... .......... .......... .......... 71% 1.17M 2s
 45300K .......... .......... .......... .......... .......... 71%  126M 2s
 45350K .......... .......... .......... .......... .......... 71% 54.5M 2s
 45400K .......... .......... .......... .......... .......... 71% 87.2M 2s
 45450K .......... .......... .......... .......... .......... 71%  122M 2s
 45500K .......... .......... .......... .......... .......... 72%  124M 2s
 45550K .......... .......... .......... .......... .......... 72% 96.5M 2s
 45600K .......... .......... .......... .......... .......... 72% 34.6M 2s
 45650K .......... .......... .......... .......... .......... 72%  126M 2s
 45700K .......... .......... .......... .......... .......... 72% 1.19M 2s
 45750K .......... .......... .......... .......... .......... 72% 83.5M 2s
 45800K .......... .......... .......... .......... .......... 72% 55.8M 2s
 45850K .......... .......... .......... .......... .......... 72%  114M 2s
 45900K .......... .......... .......... .......... .......... 72% 96.2M 2s
 45950K .......... .......... .......... .......... .......... 72%  122M 2s
 46000K .......... .......... .......... .......... .......... 72% 37.3M 2s
 46050K .......... .......... .......... .......... .......... 72% 87.0M 2s
 46100K .......... .......... .......... .......... .......... 73% 1.19M 2s
 46150K .......... .......... .......... .......... .......... 73% 66.3M 2s
 46200K .......... .......... .......... .......... .......... 73% 69.0M 2s
 46250K .......... .......... .......... .......... .......... 73%  125M 2s
 46300K .......... .......... .......... .......... .......... 73% 83.9M 2s
 46350K .......... .......... .......... .......... .......... 73% 95.4M 2s
 46400K .......... .......... .......... .......... .......... 73% 42.0M 2s
 46450K .......... .......... .......... .......... .......... 73% 87.5M 2s
 46500K .......... .......... .......... .......... .......... 73%  126M 2s
 46550K .......... .......... .......... .......... .......... 73% 1.19M 2s
 46600K .......... .......... .......... .......... .......... 73% 50.8M 2s
 46650K .......... .......... .......... .......... .......... 73%  121M 2s
 46700K .......... .......... .......... .......... .......... 73% 70.9M 2s
 46750K .......... .......... .......... .......... .......... 74%  116M 2s
 46800K .......... .......... .......... .......... .......... 74% 96.9M 2s
 46850K .......... .......... .......... .......... .......... 74% 49.2M 2s
 46900K .......... .......... .......... .......... .......... 74% 84.6M 2s
 46950K .......... .......... .......... .......... .......... 74% 1.17M 2s
 47000K .......... .......... .......... .......... .......... 74%  115M 2s
 47050K .......... .......... .......... .......... .......... 74% 97.1M 2s
 47100K .......... .......... .......... .......... .......... 74%  124M 2s
 47150K .......... .......... .......... .......... .......... 74% 82.2M 2s
 47200K .......... .......... .......... .......... .......... 74% 97.7M 2s
 47250K .......... .......... .......... .......... .......... 74% 62.8M 2s
 47300K .......... .......... .......... .......... .......... 74% 89.4M 2s
 47350K .......... .......... .......... .......... .......... 74% 68.3M 2s
 47400K .......... .......... .......... .......... .......... 75% 1.17M 2s
 47450K .......... .......... .......... .......... .......... 75%  125M 2s
 47500K .......... .......... .......... .......... .......... 75% 95.5M 2s
 47550K .......... .......... .......... .......... .......... 75% 82.9M 2s
 47600K .......... .......... .......... .......... .......... 75% 92.9M 2s
 47650K .......... .......... .......... .......... .......... 75%  122M 2s
 47700K .......... .......... .......... .......... .......... 75% 66.2M 2s
 47750K .......... .......... .......... .......... .......... 75% 92.0M 2s
 47800K .......... .......... .......... .......... .......... 75% 1.16M 2s
 47850K .......... .......... .......... .......... .......... 75%  120M 2s
 47900K .......... .......... .......... .......... .......... 75% 94.7M 2s
 47950K .......... .......... .......... .......... .......... 75% 88.0M 2s
 48000K .......... .......... .......... .......... .......... 76% 83.6M 2s
 48050K .......... .......... .......... .......... .......... 76% 91.4M 2s
 48100K .......... .......... .......... .......... .......... 76%  125M 2s
 48150K .......... .......... .......... .......... .......... 76% 67.3M 2s
 48200K .......... .......... .......... .......... .......... 76%  124M 2s
 48250K .......... .......... .......... .......... .......... 76% 1.16M 2s
 48300K .......... .......... .......... .......... .......... 76% 97.3M 2s
 48350K .......... .......... .......... .......... .......... 76%  123M 2s
 48400K .......... .......... .......... .......... .......... 76%  121M 2s
 48450K .......... .......... .......... .......... .......... 76% 90.0M 2s
 48500K .......... .......... .......... .......... .......... 76% 95.7M 2s
 48550K .......... .......... .......... .......... .......... 76%  122M 2s
 48600K .......... .......... .......... .......... .......... 76% 62.7M 2s
 48650K .......... .......... .......... .......... .......... 77% 1.16M 2s
 48700K .......... .......... .......... .......... .......... 77% 89.8M 2s
 48750K .......... .......... .......... .......... .......... 77%  123M 2s
 48800K .......... .......... .......... .......... .......... 77% 97.6M 2s
 48850K .......... .......... .......... .......... .......... 77%  120M 2s
 48900K .......... .......... .......... .......... .......... 77%  123M 2s
 48950K .......... .......... .......... .......... .......... 77% 87.7M 2s
 49000K .......... .......... .......... .......... .......... 77% 71.0M 2s
 49050K .......... .......... .......... .......... .......... 77%  118M 2s
 49100K .......... .......... .......... .......... .......... 77% 1.16M 2s
 49150K .......... .......... .......... .......... .......... 77% 87.8M 2s
 49200K .......... .......... .......... .......... .......... 77%  125M 2s
 49250K .......... .......... .......... .......... .......... 77% 91.8M 2s
 49300K .......... .......... .......... .......... .......... 78%  125M 2s
 49350K .......... .......... .......... .......... .......... 78% 96.0M 2s
 49400K .......... .......... .......... .......... .......... 78%  124M 2s
 49450K .......... .......... .......... .......... .......... 78% 90.7M 2s
 49500K .......... .......... .......... .......... .......... 78% 1.15M 2s
 49550K .......... .......... .......... .......... .......... 78%  126M 2s
 49600K .......... .......... .......... .......... .......... 78% 83.8M 2s
 49650K .......... .......... .......... .......... .......... 78% 97.5M 2s
 49700K .......... .......... .......... .......... .......... 78%  119M 2s
 49750K .......... .......... .......... .......... .......... 78%  126M 2s
 49800K .......... .......... .......... .......... .......... 78% 96.3M 2s
 49850K .......... .......... .......... .......... .......... 78%  122M 2s
 49900K .......... .......... .......... .......... .......... 79% 52.1M 2s
 49950K .......... .......... .......... .......... .......... 79% 1.17M 2s
 50000K .......... .......... .......... .......... .......... 79% 92.8M 2s
 50050K .......... .......... .......... .......... .......... 79% 81.8M 2s
 50100K .......... .......... .......... .......... .......... 79% 99.6M 2s
 50150K .......... .......... .......... .......... .......... 79%  112M 2s
 50200K .......... .......... .......... .......... .......... 79% 98.7M 2s
 50250K .......... .......... .......... .......... .......... 79%  123M 2s
 50300K .......... .......... .......... .......... .......... 79%  123M 2s
 50350K .......... .......... .......... .......... .......... 79% 1.23M 2s
 50400K .......... .......... .......... .......... .......... 79% 14.4M 2s
 50450K .......... .......... .......... .......... .......... 79%  122M 1s
 50500K .......... .......... .......... .......... .......... 79% 98.2M 1s
 50550K .......... .......... .......... .......... .......... 80%  118M 1s
 50600K .......... .......... .......... .......... .......... 80% 91.2M 1s
 50650K .......... .......... .......... .......... .......... 80% 91.0M 1s
 50700K .......... .......... .......... .......... .......... 80%  123M 1s
 50750K .......... .......... .......... .......... .......... 80% 67.4M 1s
 50800K .......... .......... .......... .......... .......... 80% 1.16M 1s
 50850K .......... .......... .......... .......... .......... 80% 71.6M 1s
 50900K .......... .......... .......... .......... .......... 80%  124M 1s
 50950K .......... .......... .......... .......... .......... 80%  124M 1s
 51000K .......... .......... .......... .......... .......... 80% 96.7M 1s
 51050K .......... .......... .......... .......... .......... 80% 87.2M 1s
 51100K .......... .......... .......... .......... .......... 80%  125M 1s
 51150K .......... .......... .......... .......... .......... 81% 90.5M 1s
 51200K .......... .......... .......... .......... .......... 81% 65.8M 1s
 51250K .......... .......... .......... .......... .......... 81% 1.16M 1s
 51300K .......... .......... .......... .......... .......... 81%  123M 1s
 51350K .......... .......... .......... .......... .......... 81%  124M 1s
 51400K .......... .......... .......... .......... .......... 81% 97.5M 1s
 51450K .......... .......... .......... .......... .......... 81%  117M 1s
 51500K .......... .......... .......... .......... .......... 81% 94.8M 1s
 51550K .......... .......... .......... .......... .......... 81%  125M 1s
 51600K .......... .......... .......... .......... .......... 81%  125M 1s
 51650K .......... .......... .......... .......... .......... 81% 1.15M 1s
 51700K .......... .......... .......... .......... .......... 81% 88.7M 1s
 51750K .......... .......... .......... .......... .......... 81% 87.4M 1s
 51800K .......... .......... .......... .......... .......... 82%  123M 1s
 51850K .......... .......... .......... .......... .......... 82%  124M 1s
 51900K .......... .......... .......... .......... .......... 82% 97.0M 1s
 51950K .......... .......... .......... .......... .......... 82%  123M 1s
 52000K .......... .......... .......... .......... .......... 82%  125M 1s
 52050K .......... .......... .......... .......... .......... 82% 95.4M 1s
 52100K .......... .......... .......... .......... .......... 82% 1.15M 1s
 52150K .......... .......... .......... .......... .......... 82% 93.7M 1s
 52200K .......... .......... .......... .......... .......... 82%  114M 1s
 52250K .......... .......... .......... .......... .......... 82% 91.5M 1s
 52300K .......... .......... .......... .......... .......... 82%  123M 1s
 52350K .......... .......... .......... .......... .......... 82% 96.6M 1s
 52400K .......... .......... .......... .......... .......... 82%  122M 1s
 52450K .......... .......... .......... .......... .......... 83% 91.6M 1s
 52500K .......... .......... .......... .......... .......... 83% 88.6M 1s
 52550K .......... .......... .......... .......... .......... 83% 1.15M 1s
 52600K .......... .......... .......... .......... .......... 83% 88.3M 1s
 52650K .......... .......... .......... .......... .......... 83%  123M 1s
 52700K .......... .......... .......... .......... .......... 83%  123M 1s
 52750K .......... .......... .......... .......... .......... 83% 67.5M 1s
 52800K .......... .......... .......... .......... .......... 83%  125M 1s
 52850K .......... .......... .......... .......... .......... 83% 96.8M 1s
 52900K .......... .......... .......... .......... .......... 83%  122M 1s
 52950K .......... .......... .......... .......... .......... 83% 1.15M 1s
 53000K .......... .......... .......... .......... .......... 83%  163M 1s
 53050K .......... .......... .......... .......... .......... 84% 92.2M 1s
 53100K .......... .......... .......... .......... .......... 84%  122M 1s
 53150K .......... .......... .......... .......... .......... 84%  123M 1s
 53200K .......... .......... .......... .......... .......... 84% 91.8M 1s
 53250K .......... .......... .......... .......... .......... 84% 92.9M 1s
 53300K .......... .......... .......... .......... .......... 84% 83.9M 1s
 53350K .......... .......... .......... .......... .......... 84%  125M 1s
 53400K .......... .......... .......... .......... .......... 84% 1.16M 1s
 53450K .......... .......... .......... .......... .......... 84%  120M 1s
 53500K .......... .......... .......... .......... .......... 84% 90.8M 1s
 53550K .......... .......... .......... .......... .......... 84% 95.6M 1s
 53600K .......... .......... .......... .......... .......... 84%  121M 1s
 53650K .......... .......... .......... .......... .......... 84% 87.8M 1s
 53700K .......... .......... .......... .......... .......... 85%  123M 1s
 53750K .......... .......... .......... .......... .......... 85% 97.5M 1s
 53800K .......... .......... .......... .......... .......... 85%  123M 1s
 53850K .......... .......... .......... .......... .......... 85% 1.16M 1s
 53900K .......... .......... .......... .......... .......... 85% 87.3M 1s
 53950K .......... .......... .......... .......... .......... 85% 92.3M 1s
 54000K .......... .......... .......... .......... .......... 85%  115M 1s
 54050K .......... .......... .......... .......... .......... 85% 95.7M 1s
 54100K .......... .......... .......... .......... .......... 85%  115M 1s
 54150K .......... .......... .......... .......... .......... 85% 97.0M 1s
 54200K .......... .......... .......... .......... .......... 85%  123M 1s
 54250K .......... .......... .......... .......... .......... 85% 1.16M 1s
 54300K .......... .......... .......... .......... .......... 85% 67.0M 1s
 54350K .......... .......... .......... .......... .......... 86%  124M 1s
 54400K .......... .......... .......... .......... .......... 86% 86.3M 1s
 54450K .......... .......... .......... .......... .......... 86% 93.2M 1s
 54500K .......... .......... .......... .......... .......... 86%  122M 1s
 54550K .......... .......... .......... .......... .......... 86% 91.7M 1s
 54600K .......... .......... .......... .......... .......... 86%  121M 1s
 54650K .......... .......... .......... .......... .......... 86%  132M 1s
 54700K .......... .......... .......... .......... .......... 86% 1.16M 1s
 54750K .......... .......... .......... .......... .......... 86% 67.1M 1s
 54800K .......... .......... .......... .......... .......... 86% 92.5M 1s
 54850K .......... .......... .......... .......... .......... 86%  123M 1s
 54900K .......... .......... .......... .......... .......... 86%  123M 1s
 54950K .......... .......... .......... .......... .......... 87% 70.7M 1s
 55000K .......... .......... .......... .......... .......... 87%  123M 1s
 55050K .......... .......... .......... .......... .......... 87%  124M 1s
 55100K .......... .......... .......... .......... .......... 87% 95.3M 1s
 55150K .......... .......... .......... .......... .......... 87% 1.16M 1s
 55200K .......... .......... .......... .......... .......... 87% 88.6M 1s
 55250K .......... .......... .......... .......... .......... 87% 87.5M 1s
 55300K .......... .......... .......... .......... .......... 87%  131M 1s
 55350K .......... .......... .......... .......... .......... 87% 86.7M 1s
 55400K .......... .......... .......... .......... .......... 87%  116M 1s
 55450K .......... .......... .......... .......... .......... 87% 97.0M 1s
 55500K .......... .......... .......... .......... .......... 87%  120M 1s
 55550K .......... .......... .......... .......... .......... 87%  124M 1s
 55600K .......... .......... .......... .......... .......... 88% 1.16M 1s
 55650K .......... .......... .......... .......... .......... 88% 55.7M 1s
 55700K .......... .......... .......... .......... .......... 88%  123M 1s
 55750K .......... .......... .......... .......... .......... 88% 92.3M 1s
 55800K .......... .......... .......... .......... .......... 88%  124M 1s
 55850K .......... .......... .......... .......... .......... 88%  124M 1s
 55900K .......... .......... .......... .......... .......... 88% 95.4M 1s
 55950K .......... .......... .......... .......... .......... 88%  124M 1s
 56000K .......... .......... .......... .......... .......... 88% 1.27M 1s
 56050K .......... .......... .......... .......... .......... 88% 11.6M 1s
 56100K .......... .......... .......... .......... .......... 88% 83.4M 1s
 56150K .......... .......... .......... .......... .......... 88% 92.3M 1s
 56200K .......... .......... .......... .......... .......... 88%  121M 1s
 56250K .......... .......... .......... .......... .......... 89% 91.9M 1s
 56300K .......... .......... .......... .......... .......... 89%  123M 1s
 56350K .......... .......... .......... .......... .......... 89% 91.5M 1s
 56400K .......... .......... .......... .......... .......... 89%  124M 1s
 56450K .......... .......... .......... .......... .......... 89% 1.16M 1s
 56500K .......... .......... .......... .......... .......... 89%  119M 1s
 56550K .......... .......... .......... .......... .......... 89% 91.9M 1s
 56600K .......... .......... .......... .......... .......... 89% 93.3M 1s
 56650K .......... .......... .......... .......... .......... 89%  129M 1s
 56700K .......... .......... .......... .......... .......... 89% 87.5M 1s
 56750K .......... .......... .......... .......... .......... 89%  123M 1s
 56800K .......... .......... .......... .......... .......... 89% 91.3M 1s
 56850K .......... .......... .......... .......... .......... 90% 65.7M 1s
 56900K .......... .......... .......... .......... .......... 90% 1.16M 1s
 56950K .......... .......... .......... .......... .......... 90%  100M 1s
 57000K .......... .......... .......... .......... .......... 90%  122M 1s
 57050K .......... .......... .......... .......... .......... 90% 91.6M 1s
 57100K .......... .......... .......... .......... .......... 90%  122M 1s
 57150K .......... .......... .......... .......... .......... 90%  124M 1s
 57200K .......... .......... .......... .......... .......... 90% 60.3M 1s
 57250K .......... .......... .......... .......... .......... 90%  128M 1s
 57300K .......... .......... .......... .......... .......... 90% 95.3M 1s
 57350K .......... .......... .......... .......... .......... 90% 1.16M 1s
 57400K .......... .......... .......... .......... .......... 90%  123M 1s
 57450K .......... .......... .......... .......... .......... 90%  122M 1s
 57500K .......... .......... .......... .......... .......... 91% 97.6M 1s
 57550K .......... .......... .......... .......... .......... 91%  123M 1s
 57600K .......... .......... .......... .......... .......... 91%  125M 1s
 57650K .......... .......... .......... .......... .......... 91% 91.2M 1s
 57700K .......... .......... .......... .......... .......... 91% 91.8M 1s
 57750K .......... .......... .......... .......... .......... 91% 1.28M 1s
 57800K .......... .......... .......... .......... .......... 91% 10.2M 1s
 57850K .......... .......... .......... .......... .......... 91% 96.8M 1s
 57900K .......... .......... .......... .......... .......... 91%  125M 1s
 57950K .......... .......... .......... .......... .......... 91%  122M 1s
 58000K .......... .......... .......... .......... .......... 91% 94.6M 1s
 58050K .......... .......... .......... .......... .......... 91%  124M 1s
 58100K .......... .......... .......... .......... .......... 91%  125M 1s
 58150K .......... .......... .......... .......... .......... 92% 94.8M 1s
 58200K .......... .......... .......... .......... .......... 92% 1.15M 1s
 58250K .......... .......... .......... .......... .......... 92%  126M 1s
 58300K .......... .......... .......... .......... .......... 92% 92.8M 1s
 58350K .......... .......... .......... .......... .......... 92%  132M 1s
 58400K .......... .......... .......... .......... .......... 92%  115M 1s
 58450K .......... .......... .......... .......... .......... 92% 95.8M 1s
 58500K .......... .......... .......... .......... .......... 92%  122M 1s
 58550K .......... .......... .......... .......... .......... 92%  122M 1s
 58600K .......... .......... .......... .......... .......... 92% 97.7M 1s
 58650K .......... .......... .......... .......... .......... 92% 1.15M 1s
 58700K .......... .......... .......... .......... .......... 92%  128M 1s
 58750K .......... .......... .......... .......... .......... 93% 98.0M 1s
 58800K .......... .......... .......... .......... .......... 93%  124M 1s
 58850K .......... .......... .......... .......... .......... 93% 65.2M 0s
 58900K .......... .......... .......... .......... .......... 93%  126M 0s
 58950K .......... .......... .......... .......... .......... 93% 94.5M 0s
 59000K .......... .......... .......... .......... .......... 93%  124M 0s
 59050K .......... .......... .......... .......... .......... 93%  125M 0s
 59100K .......... .......... .......... .......... .......... 93% 1.16M 0s
 59150K .......... .......... .......... .......... .......... 93% 94.1M 0s
 59200K .......... .......... .......... .......... .......... 93%  124M 0s
 59250K .......... .......... .......... .......... .......... 93% 68.7M 0s
 59300K .......... .......... .......... .......... .......... 93%  114M 0s
 59350K .......... .......... .......... .......... .......... 93% 97.1M 0s
 59400K .......... .......... .......... .......... .......... 94%  121M 0s
 59450K .......... .......... .......... .......... .......... 94% 93.0M 0s
 59500K .......... .......... .......... .......... .......... 94%  123M 0s
 59550K .......... .......... .......... .......... .......... 94% 1.16M 0s
 59600K .......... .......... .......... .......... .......... 94% 93.9M 0s
 59650K .......... .......... .......... .......... .......... 94%  132M 0s
 59700K .......... .......... .......... .......... .......... 94% 93.1M 0s
 59750K .......... .......... .......... .......... .......... 94%  122M 0s
 59800K .......... .......... .......... .......... .......... 94% 91.4M 0s
 59850K .......... .......... .......... .......... .......... 94%  121M 0s
 59900K .......... .......... .......... .......... .......... 94% 94.9M 0s
 59950K .......... .......... .......... .......... .......... 94%  125M 0s
 60000K .......... .......... .......... .......... .......... 95% 1.15M 0s
 60050K .......... .......... .......... .......... .......... 95%  123M 0s
 60100K .......... .......... .......... .......... .......... 95%  123M 0s
 60150K .......... .......... .......... .......... .......... 95% 97.4M 0s
 60200K .......... .......... .......... .......... .......... 95%  125M 0s
 60250K .......... .......... .......... .......... .......... 95% 92.4M 0s
 60300K .......... .......... .......... .......... .......... 95% 87.0M 0s
 60350K .......... .......... .......... .......... .......... 95%  124M 0s
 60400K .......... .......... .......... .......... .......... 95%  124M 0s
 60450K .......... .......... .......... .......... .......... 95% 1.15M 0s
 60500K .......... .......... .......... .......... .......... 95% 88.7M 0s
 60550K .......... .......... .......... .......... .......... 95%  122M 0s
 60600K .......... .......... .......... .......... .......... 95% 97.1M 0s
 60650K .......... .......... .......... .......... .......... 96%  124M 0s
 60700K .......... .......... .......... .......... .......... 96% 91.1M 0s
 60750K .......... .......... .......... .......... .......... 96%  122M 0s
 60800K .......... .......... .......... .......... .......... 96% 95.1M 0s
 60850K .......... .......... .......... .......... .......... 96%  122M 0s
 60900K .......... .......... .......... .......... .......... 96% 1.16M 0s
 60950K .......... .......... .......... .......... .......... 96% 89.7M 0s
 61000K .......... .......... .......... .......... .......... 96% 81.8M 0s
 61050K .......... .......... .......... .......... .......... 96%  126M 0s
 61100K .......... .......... .......... .......... .......... 96% 95.1M 0s
 61150K .......... .......... .......... .......... .......... 96%  125M 0s
 61200K .......... .......... .......... .......... .......... 96%  124M 0s
 61250K .......... .......... .......... .......... .......... 96% 95.3M 0s
 61300K .......... .......... .......... .......... .......... 97%  126M 0s
 61350K .......... .......... .......... .......... .......... 97% 1.16M 0s
 61400K .......... .......... .......... .......... .......... 97% 68.2M 0s
 61450K .......... .......... .......... .......... .......... 97%  115M 0s
 61500K .......... .......... .......... .......... .......... 97% 93.0M 0s
 61550K .......... .......... .......... .......... .......... 97% 89.9M 0s
 61600K .......... .......... .......... .......... .......... 97%  124M 0s
 61650K .......... .......... .......... .......... .......... 97% 91.4M 0s
 61700K .......... .......... .......... .......... .......... 97%  126M 0s
 61750K .......... .......... .......... .......... .......... 97%  124M 0s
 61800K .......... .......... .......... .......... .......... 97% 1.16M 0s
 61850K .......... .......... .......... .......... .......... 97% 97.8M 0s
 61900K .......... .......... .......... .......... .......... 98% 65.8M 0s
 61950K .......... .......... .......... .......... .......... 98%  123M 0s
 62000K .......... .......... .......... .......... .......... 98%  127M 0s
 62050K .......... .......... .......... .......... .......... 98% 94.3M 0s
 62100K .......... .......... .......... .......... .......... 98%  118M 0s
 62150K .......... .......... .......... .......... .......... 98% 94.9M 0s
 62200K .......... .......... .......... .......... .......... 98% 88.9M 0s
 62250K .......... .......... .......... .......... .......... 98% 1.16M 0s
 62300K .......... .......... .......... .......... .......... 98%  123M 0s
 62350K .......... .......... .......... .......... .......... 98%  122M 0s
 62400K .......... .......... .......... .......... .......... 98% 68.3M 0s
 62450K .......... .......... .......... .......... .......... 98%  123M 0s
 62500K .......... .......... .......... .......... .......... 98% 95.7M 0s
 62550K .......... .......... .......... .......... .......... 99% 87.8M 0s
 62600K .......... .......... .......... .......... .......... 99%  123M 0s
 62650K .......... .......... .......... .......... .......... 99% 1.33M 0s
 62700K .......... .......... .......... .......... .......... 99% 8.43M 0s
 62750K .......... .......... .......... .......... .......... 99%  122M 0s
 62800K .......... .......... .......... .......... .......... 99%  126M 0s
 62850K .......... .......... .......... .......... .......... 99% 94.4M 0s
 62900K .......... .......... .......... .......... .......... 99%  123M 0s
 62950K .......... .......... .......... .......... .......... 99% 87.9M 0s
 63000K .......... .......... .......... .......... .......... 99% 87.7M 0s
 63050K .......... .......... .......... .......... .......... 99% 92.6M 0s
 63100K .......... .......... .......... .......... .......... 99% 1.32M 0s
 63150K .......... .......... .......... .......... .......... 99% 8.58M 0s
 63200K ........                                              100%  184M=7.3s

2020-07-06 13:29:36 (8.48 MB/s) - ‘emd_4080.map.gz’ saved [64725280]

--2020-07-06 13:29:38--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4080/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......... .......... .                                 183K=0.1s

2020-07-06 13:29:38 (183 KB/s) - ‘xml’ saved [21607]

#COMMAND  ./gmconvert V2G -imap emd_4080.map -ogmm emd_4080_100.gmm -ng 50 -zth 0.1 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4080.map
ogmm emd_4080_100.gmm
ng 50
zth 0.1
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4080.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.271489 AMAX 0.703673 AMEAN 0.000140 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.028883 NLABL 1
GRID_SIZE_X 260
GRID_SIZE_Y 260
GRID_SIZE_Z 260
GRID_WIDTH 1.340000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.100000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.100000 Nzero 17395584/17576000 98.97 %)
THRESHOLD         0.100000
NVOXEL_FOREGROUND 180416
NVOXEL_BACKGROUND 17395584
VOLUME_FOREGROUND 434099.675110
VOLUME_BACKGROUND 41855585.772583
RG_MAP 64.868082
RG_MAP_no_grid_size 64.864622
#Make_Downsampled_Voxel(ds_factor:1) [260 260 260]->[260 260 260]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 180416
#ivox grid_width 1.340000 grid_variance 0.149633
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 64.864622
Rg_map_box 64.868082
#sumDensity 31021.495008
#0 Min 71.336628 Max 260.921051
#1 Min 107.516705 Max 230.138643
#2 Min 108.900026 Max 236.729262
MOL_M       166.1288394665  168.8276740935  172.8146441453
MOL_CovM_X 2246.3908295137  812.1851080182  161.2961020307
MOL_CovM_Y  812.1851080182  939.7587263091   26.1342098811
MOL_CovM_Z  161.2961020307   26.1342098811 1021.2696018751
MOL_PCvar  2650.5040769652 1010.7653472540  546.1497334787
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(260 260 260 Ngauss 50 Ntry 1)
#try 0 ObjFunc 7595700.091589
#t_min 0 ObjFunc_min 7595700.091589
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 6,2020 13:29:50
COMP_TIME_SEC_KMEANS  11.179314 1.117931e+01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 260 260 260 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(260 260 260 50) 7030400000.00 byte -> 6704.71 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 180416
#Nvoxel 180416 (17576000) sumDensity 31021.495008
#step 0 dParam 225.132052
#step 10 dParam 14.212517
#step 20 dParam 8.676921
#step 30 dParam 5.620733
#step 40 dParam 4.348149
#step 50 dParam 3.685480
#step 60 dParam 3.311662
#step 70 dParam 2.996208
#step 80 dParam 2.447352
#step 90 dParam 1.765095
#step 100 dParam 1.810493
#step 110 dParam 1.924940
#step 120 dParam 1.417586
#step 130 dParam 1.541427
#step 140 dParam 1.682339
#step 150 dParam 1.462314
#step 160 dParam 0.995299
#step 170 dParam 0.646981
#step 180 dParam 0.450081
#step 190 dParam 0.344771
#step 200 dParam 0.294787
#step 210 dParam 0.285418
#step 220 dParam 0.311495
#step 230 dParam 0.364493
#step 240 dParam 0.400156
#step 250 dParam 0.448018
#step 260 dParam 0.571171
#step 270 dParam 0.623517
#step 280 dParam 0.537425
#step 290 dParam 0.448912
#step 300 dParam 0.430807
#step 310 dParam 0.417848
#step 320 dParam 0.318222
#step 330 dParam 0.185757
#step 340 dParam 0.106918
#step 350 dParam 0.071627
#step 360 dParam 0.052703
#step 370 dParam 0.040167
#step 380 dParam 0.031193
#step 390 dParam 0.024604
#step 400 dParam 0.019691
