nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
  7350K .......... .......... .......... .......... .......... 13%  123M 7s
  7400K .......... .......... .......... .......... .......... 13% 1.16M 8s
  7450K .......... .......... .......... .......... .......... 13% 87.9M 7s
  7500K .......... .......... .......... .......... .......... 13% 55.2M 7s
  7550K .......... .......... .......... .......... .......... 13% 84.1M 7s
  7600K .......... .......... .......... .......... .......... 13%  125M 7s
  7650K .......... .......... .......... .......... .......... 13% 54.9M 7s
  7700K .......... .......... .......... .......... .......... 13%  125M 7s
  7750K .......... .......... .......... .......... .......... 13%  124M 7s
  7800K .......... .......... .......... .......... .......... 13% 1.16M 7s
  7850K .......... .......... .......... .......... .......... 13% 68.6M 7s
  7900K .......... .......... .......... .......... .......... 14% 88.0M 7s
  7950K .......... .......... .......... .......... .......... 14% 91.6M 7s
  8000K .......... .......... .......... .......... .......... 14% 65.8M 7s
  8050K .......... .......... .......... .......... .......... 14% 87.9M 7s
  8100K .......... .......... .......... .......... .......... 14% 86.6M 7s
  8150K .......... .......... .......... .......... .......... 14%  126M 7s
  8200K .......... .......... .......... .......... .......... 14% 1.15M 7s
  8250K .......... .......... .......... .......... .......... 14%  124M 7s
  8300K .......... .......... .......... .......... .......... 14%  128M 7s
  8350K .......... .......... .......... .......... .......... 14% 54.7M 7s
  8400K .......... .......... .......... .......... .......... 14%  124M 7s
  8450K .......... .......... .......... .......... .......... 15% 86.9M 7s
  8500K .......... .......... .......... .......... .......... 15% 85.0M 7s
  8550K .......... .......... .......... .......... .......... 15% 1.16M 7s
  8600K .......... .......... .......... .......... .......... 15% 88.9M 7s
  8650K .......... .......... .......... .......... .......... 15%  124M 7s
  8700K .......... .......... .......... .......... .......... 15% 55.8M 7s
  8750K .......... .......... .......... .......... .......... 15%  120M 7s
  8800K .......... .......... .......... .......... .......... 15% 91.9M 7s
  8850K .......... .......... .......... .......... .......... 15% 88.2M 7s
  8900K .......... .......... .......... .......... .......... 15% 65.5M 7s
  8950K .......... .......... .......... .......... .......... 15% 1.16M 7s
  9000K .......... .......... .......... .......... .......... 16%  124M 7s
  9050K .......... .......... .......... .......... .......... 16%  121M 7s
  9100K .......... .......... .......... .......... .......... 16% 93.8M 7s
  9150K .......... .......... .......... .......... .......... 16% 89.6M 7s
  9200K .......... .......... .......... .......... .......... 16%  126M 7s
  9250K .......... .......... .......... .......... .......... 16% 87.6M 7s
  9300K .......... .......... .......... .......... .......... 16% 65.3M 7s
  9350K .......... .......... .......... .......... .......... 16% 1.15M 7s
  9400K .......... .......... .......... .......... .......... 16% 86.5M 7s
  9450K .......... .......... .......... .......... .......... 16%  125M 7s
  9500K .......... .......... .......... .......... .......... 16%  123M 7s
  9550K .......... .......... .......... .......... .......... 17% 95.2M 7s
  9600K .......... .......... .......... .......... .......... 17%  125M 7s
  9650K .......... .......... .......... .......... .......... 17% 92.3M 7s
  9700K .......... .......... .......... .......... .......... 17% 62.8M 7s
  9750K .......... .......... .......... .......... .......... 17% 1.15M 7s
  9800K .......... .......... .......... .......... .......... 17% 97.2M 7s
  9850K .......... .......... .......... .......... .......... 17% 86.3M 7s
  9900K .......... .......... .......... .......... .......... 17%  125M 7s
  9950K .......... .......... .......... .......... .......... 17% 90.7M 7s
 10000K .......... .......... .......... .......... .......... 17%  124M 7s
 10050K .......... .......... .......... .......... .......... 17% 68.0M 7s
 10100K .......... .......... .......... .......... .......... 17% 1.17M 7s
 10150K .......... .......... .......... .......... .......... 18% 39.9M 7s
 10200K .......... .......... .......... .......... .......... 18% 97.3M 7s
 10250K .......... .......... .......... .......... .......... 18%  122M 7s
 10300K .......... .......... .......... .......... .......... 18%  123M 7s
 10350K .......... .......... .......... .......... .......... 18% 70.7M 7s
 10400K .......... .......... .......... .......... .......... 18%  122M 6s
 10450K .......... .......... .......... .......... .......... 18% 92.1M 6s
 10500K .......... .......... .......... .......... .......... 18% 1.17M 7s
 10550K .......... .......... .......... .......... .......... 18% 54.0M 7s
 10600K .......... .......... .......... .......... .......... 18% 67.5M 7s
 10650K .......... .......... .......... .......... .......... 18%  121M 6s
 10700K .......... .......... .......... .......... .......... 19%  126M 6s
 10750K .......... .......... .......... .......... .......... 19% 67.8M 6s
 10800K .......... .......... .......... .......... .......... 19% 86.6M 6s
 10850K .......... .......... .......... .......... .......... 19%  126M 6s
 10900K .......... .......... .......... .......... .......... 19% 1.17M 6s
 10950K .......... .......... .......... .......... .......... 19% 44.2M 6s
 11000K .......... .......... .......... .......... .......... 19%  134M 6s
 11050K .......... .......... .......... .......... .......... 19% 87.1M 6s
 11100K .......... .......... .......... .......... .......... 19%  123M 6s
 11150K .......... .......... .......... .......... .......... 19% 65.1M 6s
 11200K .......... .......... .......... .......... .......... 19%  126M 6s
 11250K .......... .......... .......... .......... .......... 20% 95.3M 6s
 11300K .......... .......... .......... .......... .......... 20% 1.17M 6s
 11350K .......... .......... .......... .......... .......... 20% 50.7M 6s
 11400K .......... .......... .......... .......... .......... 20% 88.4M 6s
 11450K .......... .......... .......... .......... .......... 20% 86.4M 6s
 11500K .......... .......... .......... .......... .......... 20% 87.2M 6s
 11550K .......... .......... .......... .......... .......... 20%  125M 6s
 11600K .......... .......... .......... .......... .......... 20% 91.3M 6s
 11650K .......... .......... .......... .......... .......... 20%  123M 6s
 11700K .......... .......... .......... .......... .......... 20% 1.16M 6s
 11750K .......... .......... .......... .......... .......... 20% 72.8M 6s
 11800K .......... .......... .......... .......... .......... 20% 87.8M 6s
 11850K .......... .......... .......... .......... .......... 21% 80.8M 6s
 11900K .......... .......... .......... .......... .......... 21% 91.8M 6s
 11950K .......... .......... .......... .......... .......... 21%  121M 6s
 12000K .......... .......... .......... .......... .......... 21% 96.7M 6s
 12050K .......... .......... .......... .......... .......... 21%  116M 6s
 12100K .......... .......... .......... .......... .......... 21% 70.7M 6s
 12150K .......... .......... .......... .......... .......... 21% 1.16M 6s
 12200K .......... .......... .......... .......... .......... 21%  116M 6s
 12250K .......... .......... .......... .......... .......... 21% 54.3M 6s
 12300K .......... .......... .......... .......... .......... 21%  124M 6s
 12350K .......... .......... .......... .......... .......... 21% 95.2M 6s
 12400K .......... .......... .......... .......... .......... 22%  123M 6s
 12450K .......... .......... .......... .......... .......... 22%  124M 6s
 12500K .......... .......... .......... .......... .......... 22% 95.8M 6s
 12550K .......... .......... .......... .......... .......... 22% 1.16M 6s
 12600K .......... .......... .......... .......... .......... 22% 67.7M 6s
 12650K .......... .......... .......... .......... .......... 22% 66.6M 6s
 12700K .......... .......... .......... .......... .......... 22% 90.6M 6s
 12750K .......... .......... .......... .......... .......... 22%  123M 6s
 12800K .......... .......... .......... .......... .......... 22%  124M 6s
 12850K .......... .......... .......... .......... .......... 22% 95.6M 6s
 12900K .......... .......... .......... .......... .......... 22%  125M 6s
 12950K .......... .......... .......... .......... .......... 23% 1.16M 6s
 13000K .......... .......... .......... .......... .......... 23% 91.5M 6s
 13050K .......... .......... .......... .......... .......... 23% 51.2M 6s
 13100K .......... .......... .......... .......... .......... 23% 92.1M 6s
 13150K .......... .......... .......... .......... .......... 23%  124M 6s
 13200K .......... .......... .......... .......... .......... 23%  127M 6s
 13250K .......... .......... .......... .......... .......... 23% 92.7M 6s
 13300K .......... .......... .......... .......... .......... 23%  123M 6s
 13350K .......... .......... .......... .......... .......... 23% 1.16M 6s
 13400K .......... .......... .......... .......... .......... 23%  124M 6s
 13450K .......... .......... .......... .......... .......... 23% 66.5M 6s
 13500K .......... .......... .......... .......... .......... 23% 87.8M 6s
 13550K .......... .......... .......... .......... .......... 24% 90.3M 6s
 13600K .......... .......... .......... .......... .......... 24%  114M 6s
 13650K .......... .......... .......... .......... .......... 24% 96.1M 6s
 13700K .......... .......... .......... .......... .......... 24% 87.9M 6s
 13750K .......... .......... .......... .......... .......... 24% 1.16M 6s
 13800K .......... .......... .......... .......... .......... 24% 62.0M 6s
 13850K .......... .......... .......... .......... .......... 24% 91.2M 6s
 13900K .......... .......... .......... .......... .......... 24% 91.4M 6s
 13950K .......... .......... .......... .......... .......... 24%  132M 6s
 14000K .......... .......... .......... .......... .......... 24% 87.5M 6s
 14050K .......... .......... .......... .......... .......... 24%  126M 6s
 14100K .......... .......... .......... .......... .......... 25%  131M 6s
 14150K .......... .......... .......... .......... .......... 25% 87.7M 6s
 14200K .......... .......... .......... .......... .......... 25% 1.15M 6s
 14250K .......... .......... .......... .......... .......... 25% 95.2M 6s
 14300K .......... .......... .......... .......... .......... 25%  127M 6s
 14350K .......... .......... .......... .......... .......... 25%  123M 6s
 14400K .......... .......... .......... .......... .......... 25% 90.8M 6s
 14450K .......... .......... .......... .......... .......... 25% 90.5M 6s
 14500K .......... .......... .......... .......... .......... 25%  126M 6s
 14550K .......... .......... .......... .......... .......... 25% 84.9M 6s
 14600K .......... .......... .......... .......... .......... 25% 1.15M 6s
 14650K .......... .......... .......... .......... .......... 26%  126M 6s
 14700K .......... .......... .......... .......... .......... 26% 88.1M 6s
 14750K .......... .......... .......... .......... .......... 26% 89.7M 6s
 14800K .......... .......... .......... .......... .......... 26%  125M 6s
 14850K .......... .......... .......... .......... .......... 26%  124M 6s
 14900K .......... .......... .......... .......... .......... 26% 91.5M 5s
 14950K .......... .......... .......... .......... .......... 26% 90.8M 5s
 15000K .......... .......... .......... .......... .......... 26% 1.15M 6s
 15050K .......... .......... .......... .......... .......... 26%  126M 6s
 15100K .......... .......... .......... .......... .......... 26% 89.0M 6s
 15150K .......... .......... .......... .......... .......... 26% 91.2M 5s
 15200K .......... .......... .......... .......... .......... 27%  124M 5s
 15250K .......... .......... .......... .......... .......... 27% 90.0M 5s
 15300K .......... .......... .......... .......... .......... 27%  126M 5s
 15350K .......... .......... .......... .......... .......... 27% 91.2M 5s
 15400K .......... .......... .......... .......... .......... 27%  118M 5s
 15450K .......... .......... .......... .......... .......... 27% 1.15M 5s
 15500K .......... .......... .......... .......... .......... 27% 91.0M 5s
 15550K .......... .......... .......... .......... .......... 27%  117M 5s
 15600K .......... .......... .......... .......... .......... 27% 95.9M 5s
 15650K .......... .......... .......... .......... .......... 27%  122M 5s
 15700K .......... .......... .......... .......... .......... 27%  123M 5s
 15750K .......... .......... .......... .......... .......... 27% 91.5M 5s
 15800K .......... .......... .......... .......... .......... 28% 68.2M 5s
 15850K .......... .......... .......... .......... .......... 28% 1.17M 5s
 15900K .......... .......... .......... .......... .......... 28% 69.1M 5s
 15950K .......... .......... .......... .......... .......... 28% 87.8M 5s
 16000K .......... .......... .......... .......... .......... 28%  122M 5s
 16050K .......... .......... .......... .......... .......... 28% 67.7M 5s
 16100K .......... .......... .......... .......... .......... 28%  122M 5s
 16150K .......... .......... .......... .......... .......... 28%  127M 5s
 16200K .......... .......... .......... .......... .......... 28% 96.0M 5s
 16250K .......... .......... .......... .......... .......... 28%  123M 5s
 16300K .......... .......... .......... .......... .......... 28% 1.16M 5s
 16350K .......... .......... .......... .......... .......... 29% 96.9M 5s
 16400K .......... .......... .......... .......... .......... 29%  123M 5s
 16450K .......... .......... .......... .......... .......... 29% 67.7M 5s
 16500K .......... .......... .......... .......... .......... 29%  124M 5s
 16550K .......... .......... .......... .......... .......... 29% 67.7M 5s
 16600K .......... .......... .......... .......... .......... 29%  126M 5s
 16650K .......... .......... .......... .......... .......... 29%  123M 5s
 16700K .......... .......... .......... .......... .......... 29% 1.16M 5s
 16750K .......... .......... .......... .......... .......... 29% 94.6M 5s
 16800K .......... .......... .......... .......... .......... 29% 83.5M 5s
 16850K .......... .......... .......... .......... .......... 29%  125M 5s
 16900K .......... .......... .......... .......... .......... 30% 67.5M 5s
 16950K .......... .......... .......... .......... .......... 30% 90.9M 5s
 17000K .......... .......... .......... .......... .......... 30%  125M 5s
 17050K .......... .......... .......... .......... .......... 30% 91.1M 5s
 17100K .......... .......... .......... .......... .......... 30% 1.19M 5s
 17150K .......... .......... .......... .......... .......... 30% 34.8M 5s
 17200K .......... .......... .......... .......... .......... 30% 90.9M 5s
 17250K .......... .......... .......... .......... .......... 30% 80.9M 5s
 17300K .......... .......... .......... .......... .......... 30% 95.7M 5s
 17350K .......... .......... .......... .......... .......... 30% 83.7M 5s
 17400K .......... .......... .......... .......... .......... 30% 91.2M 5s
 17450K .......... .......... .......... .......... .......... 30%  132M 5s
 17500K .......... .......... .......... .......... .......... 31% 87.3M 5s
 17550K .......... .......... .......... .......... .......... 31% 1.16M 5s
 17600K .......... .......... .......... .......... .......... 31% 96.6M 5s
 17650K .......... .......... .......... .......... .......... 31%  123M 5s
 17700K .......... .......... .......... .......... .......... 31% 92.7M 5s
 17750K .......... .......... .......... .......... .......... 31% 65.1M 5s
 17800K .......... .......... .......... .......... .......... 31%  116M 5s
 17850K .......... .......... .......... .......... .......... 31% 95.6M 5s
 17900K .......... .......... .......... .......... .......... 31%  124M 5s
 17950K .......... .......... .......... .......... .......... 31% 86.7M 5s
 18000K .......... .......... .......... .......... .......... 31% 1.16M 5s
 18050K .......... .......... .......... .......... .......... 32% 86.9M 5s
 18100K .......... .......... .......... .......... .......... 32% 91.1M 5s
 18150K .......... .......... .......... .......... .......... 32%  125M 5s
 18200K .......... .......... .......... .......... .......... 32% 65.5M 5s
 18250K .......... .......... .......... .......... .......... 32% 91.2M 5s
 18300K .......... .......... .......... .......... .......... 32%  131M 5s
 18350K .......... .......... .......... .......... .......... 32%  125M 5s
 18400K .......... .......... .......... .......... .......... 32% 1.16M 5s
 18450K .......... .......... .......... .......... .......... 32%  115M 5s
 18500K .......... .......... .......... .......... .......... 32% 93.1M 5s
 18550K .......... .......... .......... .......... .......... 32% 91.8M 5s
 18600K .......... .......... .......... .......... .......... 33% 86.4M 5s
 18650K .......... .......... .......... .......... .......... 33% 88.2M 5s
 18700K .......... .......... .......... .......... .......... 33% 87.8M 5s
 18750K .......... .......... .......... .......... .......... 33%  118M 5s
 18800K .......... .......... .......... .......... .......... 33% 94.0M 5s
 18850K .......... .......... .......... .......... .......... 33% 1.16M 5s
 18900K .......... .......... .......... .......... .......... 33% 92.6M 5s
 18950K .......... .......... .......... .......... .......... 33%  121M 5s
 19000K .......... .......... .......... .......... .......... 33%  129M 5s
 19050K .......... .......... .......... .......... .......... 33% 90.2M 5s
 19100K .......... .......... .......... .......... .......... 33% 43.7M 5s
 19150K .......... .......... .......... .......... .......... 34%  132M 5s
 19200K .......... .......... .......... .......... .......... 34% 91.7M 5s
 19250K .......... .......... .......... .......... .......... 34% 1.19M 5s
 19300K .......... .......... .......... .......... .......... 34% 37.8M 5s
 19350K .......... .......... .......... .......... .......... 34%  124M 5s
 19400K .......... .......... .......... .......... .......... 34% 92.2M 5s
 19450K .......... .......... .......... .......... .......... 34%  123M 5s
 19500K .......... .......... .......... .......... .......... 34% 92.1M 5s
 19550K .......... .......... .......... .......... .......... 34% 40.3M 5s
 19600K .......... .......... .......... .......... .......... 34% 94.4M 5s
 19650K .......... .......... .......... .......... .......... 34%  123M 5s
 19700K .......... .......... .......... .......... .......... 34% 1.17M 5s
 19750K .......... .......... .......... .......... .......... 35% 87.7M 5s
 19800K .......... .......... .......... .......... .......... 35%  125M 5s
 19850K .......... .......... .......... .......... .......... 35% 93.6M 5s
 19900K .......... .......... .......... .......... .......... 35%  127M 5s
 19950K .......... .......... .......... .......... .......... 35% 42.8M 5s
 20000K .......... .......... .......... .......... .......... 35% 91.1M 5s
 20050K .......... .......... .......... .......... .......... 35% 92.6M 5s
 20100K .......... .......... .......... .......... .......... 35%  124M 5s
 20150K .......... .......... .......... .......... .......... 35% 1.18M 5s
 20200K .......... .......... .......... .......... .......... 35% 86.4M 5s
 20250K .......... .......... .......... .......... .......... 35%  127M 5s
 20300K .......... .......... .......... .......... .......... 36% 67.1M 5s
 20350K .......... .......... .......... .......... .......... 36%  125M 5s
 20400K .......... .......... .......... .......... .......... 36% 50.1M 5s
 20450K .......... .......... .......... .......... .......... 36% 88.3M 5s
 20500K .......... .......... .......... .......... .......... 36% 91.5M 4s
 20550K .......... .......... .......... .......... .......... 36%  116M 4s
 20600K .......... .......... .......... .......... .......... 36% 1.17M 5s
 20650K .......... .......... .......... .......... .......... 36%  125M 5s
 20700K .......... .......... .......... .......... .......... 36% 67.6M 5s
 20750K .......... .......... .......... .......... .......... 36%  126M 4s
 20800K .......... .......... .......... .......... .......... 36% 91.1M 4s
 20850K .......... .......... .......... .......... .......... 37% 65.4M 4s
 20900K .......... .......... .......... .......... .......... 37%  118M 4s
 20950K .......... .......... .......... .......... .......... 37% 95.4M 4s
 21000K .......... .......... .......... .......... .......... 37% 1.17M 4s
 21050K .......... .......... .......... .......... .......... 37%  128M 4s
 21100K .......... .......... .......... .......... .......... 37% 83.4M 4s
 21150K .......... .......... .......... .......... .......... 37% 88.4M 4s
 21200K .......... .......... .......... .......... .......... 37% 95.0M 4s
 21250K .......... .......... .......... .......... .......... 37% 88.6M 4s
 21300K .......... .......... .......... .......... .......... 37% 81.4M 4s
 21350K .......... .......... .......... .......... .......... 37% 54.7M 4s
 21400K .......... .......... .......... .......... .......... 37%  124M 4s
 21450K .......... .......... .......... .......... .......... 38% 1.18M 4s
 21500K .......... .......... .......... .......... .......... 38% 93.0M 4s
 21550K .......... .......... .......... .......... .......... 38% 87.6M 4s
 21600K .......... .......... .......... .......... .......... 38%  125M 4s
 21650K .......... .......... .......... .......... .......... 38% 90.5M 4s
 21700K .......... .......... .......... .......... .......... 38% 63.7M 4s
 21750K .......... .......... .......... .......... .......... 38% 67.4M 4s
 21800K .......... .......... .......... .......... .......... 38%  126M 4s
 21850K .......... .......... .......... .......... .......... 38% 90.4M 4s
 21900K .......... .......... .......... .......... .......... 38% 1.18M 4s
 21950K .......... .......... .......... .......... .......... 38% 96.4M 4s
 22000K .......... .......... .......... .......... .......... 39% 87.2M 4s
 22050K .......... .......... .......... .......... .......... 39%  123M 4s
 22100K .......... .......... .......... .......... .......... 39% 92.2M 4s
 22150K .......... .......... .......... .......... .......... 39% 52.5M 4s
 22200K .......... .......... .......... .......... .......... 39%  117M 4s
 22250K .......... .......... .......... .......... .......... 39% 90.8M 4s
 22300K .......... .......... .......... .......... .......... 39%  125M 4s
 22350K .......... .......... .......... .......... .......... 39% 1.17M 4s
 22400K .......... .......... .......... .......... .......... 39%  125M 4s
 22450K .......... .......... .......... .......... .......... 39% 95.9M 4s
 22500K .......... .......... .......... .......... .......... 39% 87.1M 4s
 22550K .......... .......... .......... .......... .......... 40%  124M 4s
 22600K .......... .......... .......... .......... .......... 40% 52.6M 4s
 22650K .......... .......... .......... .......... .......... 40% 86.8M 4s
 22700K .......... .......... .......... .......... .......... 40%  124M 4s
 22750K .......... .......... .......... .......... .......... 40% 96.4M 4s
 22800K .......... .......... .......... .......... .......... 40% 1.17M 4s
 22850K .......... .......... .......... .......... .......... 40%  125M 4s
 22900K .......... .......... .......... .......... .......... 40% 94.8M 4s
 22950K .......... .......... .......... .......... .......... 40%  122M 4s
 23000K .......... .......... .......... .......... .......... 40% 92.3M 4s
 23050K .......... .......... .......... .......... .......... 40% 51.2M 4s
 23100K .......... .......... .......... .......... .......... 40%  127M 4s
 23150K .......... .......... .......... .......... .......... 41% 93.4M 4s
 23200K .......... .......... .......... .......... .......... 41% 87.9M 4s
 23250K .......... .......... .......... .......... .......... 41% 1.16M 4s
 23300K .......... .......... .......... .......... .......... 41%  123M 4s
 23350K .......... .......... .......... .......... .......... 41%  125M 4s
 23400K .......... .......... .......... .......... .......... 41% 94.9M 4s
 23450K .......... .......... .......... .......... .......... 41%  122M 4s
 23500K .......... .......... .......... .......... .......... 41% 66.0M 4s
 23550K .......... .......... .......... .......... .......... 41%  123M 4s
 23600K .......... .......... .......... .......... .......... 41% 96.5M 4s
 23650K .......... .......... .......... .......... .......... 41% 84.9M 4s
 23700K .......... .......... .......... .......... .......... 42% 1.17M 4s
 23750K .......... .......... .......... .......... .......... 42% 87.0M 4s
 23800K .......... .......... .......... .......... .......... 42%  124M 4s
 23850K .......... .......... .......... .......... .......... 42% 90.8M 4s
 23900K .......... .......... .......... .......... .......... 42%  122M 4s
 23950K .......... .......... .......... .......... .......... 42% 88.3M 4s
 24000K .......... .......... .......... .......... .......... 42% 68.0M 4s
 24050K .......... .......... .......... .......... .......... 42%  132M 4s
 24100K .......... .......... .......... .......... .......... 42% 1.15M 4s
 24150K .......... .......... .......... .......... .......... 42%  130M 4s
 24200K .......... .......... .......... .......... .......... 42%  135M 4s
 24250K .......... .......... .......... .......... .......... 43% 90.4M 4s
 24300K .......... .......... .......... .......... .......... 43%  123M 4s
 24350K .......... .......... .......... .......... .......... 43%  124M 4s
 24400K .......... .......... .......... .......... .......... 43% 68.0M 4s
 24450K .......... .......... .......... .......... .......... 43% 90.4M 4s
 24500K .......... .......... .......... .......... .......... 43%  123M 4s
 24550K .......... .......... .......... .......... .......... 43% 1.16M 4s
 24600K .......... .......... .......... .......... .......... 43% 90.8M 4s
 24650K .......... .......... .......... .......... .......... 43%  123M 4s
 24700K .......... .......... .......... .......... .......... 43%  127M 4s
 24750K .......... .......... .......... .......... .......... 43% 94.8M 4s
 24800K .......... .......... .......... .......... .......... 44%  123M 4s
 24850K .......... .......... .......... .......... .......... 44% 91.7M 4s
 24900K .......... .......... .......... .......... .......... 44%  124M 4s
 24950K .......... .......... .......... .......... .......... 44% 53.7M 4s
 25000K .......... .......... .......... .......... .......... 44% 1.17M 4s
 25050K .......... .......... .......... .......... .......... 44% 90.1M 4s
 25100K .......... .......... .......... .......... .......... 44%  132M 4s
 25150K .......... .......... .......... .......... .......... 44%  124M 4s
 25200K .......... .......... .......... .......... .......... 44% 87.1M 4s
 25250K .......... .......... .......... .......... .......... 44% 91.9M 4s
 25300K .......... .......... .......... .......... .......... 44%  124M 4s
 25350K .......... .......... .......... .......... .......... 44%  119M 4s
 25400K .......... .......... .......... .......... .......... 45% 71.7M 4s
 25450K .......... .......... .......... .......... .......... 45% 1.16M 4s
 25500K .......... .......... .......... .......... .......... 45%  154M 4s
 25550K .......... .......... .......... .......... .......... 45% 92.4M 4s
 25600K .......... .......... .......... .......... .......... 45%  106M 4s
 25650K .......... .......... .......... .......... .......... 45%  105M 4s
 25700K .......... .......... .......... .......... .......... 45%  124M 4s
 25750K .......... .......... .......... .......... .......... 45%  122M 4s
 25800K .......... .......... .......... .......... .......... 45% 97.0M 4s
 25850K .......... .......... .......... .......... .......... 45% 52.2M 4s
 25900K .......... .......... .......... .......... .......... 45% 1.17M 4s
 25950K .......... .......... .......... .......... .......... 46% 93.4M 4s
 26000K .......... .......... .......... .......... .......... 46% 91.4M 4s
 26050K .......... .......... .......... .......... .......... 46%  125M 4s
 26100K .......... .......... .......... .......... .......... 46%  124M 4s
 26150K .......... .......... .......... .......... .......... 46% 93.9M 4s
 26200K .......... .......... .......... .......... .......... 46%  118M 4s
 26250K .......... .......... .......... .......... .......... 46% 95.4M 4s
 26300K .......... .......... .......... .......... .......... 46% 63.9M 4s
 26350K .......... .......... .......... .......... .......... 46% 87.8M 4s
 26400K .......... .......... .......... .......... .......... 46% 1.17M 4s
 26450K .......... .......... .......... .......... .......... 46%  124M 4s
 26500K .......... .......... .......... .......... .......... 47%  123M 4s
 26550K .......... .......... .......... .......... .......... 47% 95.4M 4s
 26600K .......... .......... .......... .......... .......... 47%  117M 4s
 26650K .......... .......... .......... .......... .......... 47% 95.9M 4s
 26700K .......... .......... .......... .......... .......... 47%  126M 4s
 26750K .......... .......... .......... .......... .......... 47% 64.8M 4s
 26800K .......... .......... .......... .......... .......... 47% 88.3M 4s
 26850K .......... .......... .......... .......... .......... 47% 1.16M 4s
 26900K .......... .......... .......... .......... .......... 47%  123M 4s
 26950K .......... .......... .......... .......... .......... 47%  125M 4s
 27000K .......... .......... .......... .......... .......... 47% 95.6M 4s
 27050K .......... .......... .......... .......... .......... 47%  124M 4s
 27100K .......... .......... .......... .......... .......... 48%  127M 4s
 27150K .......... .......... .......... .......... .......... 48% 93.2M 4s
 27200K .......... .......... .......... .......... .......... 48%  123M 3s
 27250K .......... .......... .......... .......... .......... 48% 84.4M 3s
 27300K .......... .......... .......... .......... .......... 48% 1.16M 4s
 27350K .......... .......... .......... .......... .......... 48% 67.8M 4s
 27400K .......... .......... .......... .......... .......... 48%  124M 3s
 27450K .......... .......... .......... .......... .......... 48%  123M 3s
 27500K .......... .......... .......... .......... .......... 48% 94.5M 3s
 27550K .......... .......... .......... .......... .......... 48%  125M 3s
 27600K .......... .......... .......... .......... .......... 48%  126M 3s
 27650K .......... .......... .......... .......... .......... 49% 93.9M 3s
 27700K .......... .......... .......... .......... .......... 49%  124M 3s
 27750K .......... .......... .......... .......... .......... 49% 1.15M 3s
 27800K .......... .......... .......... .......... .......... 49% 67.9M 3s
 27850K .......... .......... .......... .......... .......... 49%  125M 3s
 27900K .......... .......... .......... .......... .......... 49%  130M 3s
 27950K .......... .......... .......... .......... .......... 49% 92.2M 3s
 28000K .......... .......... .......... .......... .......... 49%  121M 3s
 28050K .......... .......... .......... .......... .......... 49%  125M 3s
 28100K .......... .......... .......... .......... .......... 49% 95.4M 3s
 28150K .......... .......... .......... .......... .......... 49%  123M 3s
 28200K .......... .......... .......... .......... .......... 50% 1.15M 3s
 28250K .......... .......... .......... .......... .......... 50%  123M 3s
 28300K .......... .......... .......... .......... .......... 50% 90.0M 3s
 28350K .......... .......... .......... .......... .......... 50%  125M 3s
 28400K .......... .......... .......... .......... .......... 50%  125M 3s
 28450K .......... .......... .......... .......... .......... 50% 93.3M 3s
 28500K .......... .......... .......... .......... .......... 50% 85.0M 3s
 28550K .......... .......... .......... .......... .......... 50%  127M 3s
 28600K .......... .......... .......... .......... .......... 50% 93.3M 3s
 28650K .......... .......... .......... .......... .......... 50% 1.15M 3s
 28700K .......... .......... .......... .......... .......... 50%  124M 3s
 28750K .......... .......... .......... .......... .......... 51%  126M 3s
 28800K .......... .......... .......... .......... .......... 51% 95.0M 3s
 28850K .......... .......... .......... .......... .......... 51%  120M 3s
 28900K .......... .......... .......... .......... .......... 51%  125M 3s
 28950K .......... .......... .......... .......... .......... 51% 96.3M 3s
 29000K .......... .......... .......... .......... .......... 51%  125M 3s
 29050K .......... .......... .......... .......... .......... 51% 90.5M 3s
 29100K .......... .......... .......... .......... .......... 51% 1.15M 3s
 29150K .......... .......... .......... .......... .......... 51%  138M 3s
 29200K .......... .......... .......... .......... .......... 51%  122M 3s
 29250K .......... .......... .......... .......... .......... 51% 95.5M 3s
 29300K .......... .......... .......... .......... .......... 51%  126M 3s
 29350K .......... .......... .......... .......... .......... 52%  123M 3s
 29400K .......... .......... .......... .......... .......... 52% 93.3M 3s
 29450K .......... .......... .......... .......... .......... 52%  124M 3s
 29500K .......... .......... .......... .......... .......... 52%  127M 3s
 29550K .......... .......... .......... .......... .......... 52% 1.15M 3s
 29600K .......... .......... .......... .......... .......... 52%  124M 3s
 29650K .......... .......... .......... .......... .......... 52% 95.2M 3s
 29700K .......... .......... .......... .......... .......... 52% 87.1M 3s
 29750K .......... .......... .......... .......... .......... 52%  123M 3s
 29800K .......... .......... .......... .......... .......... 52%  122M 3s
 29850K .......... .......... .......... .......... .......... 52% 97.0M 3s
 29900K .......... .......... .......... .......... .......... 53%  124M 3s
