--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 59150K .......... .......... .......... .......... .......... 96%  379K 6s
 59200K .......... .......... .......... .......... .......... 96%  566K 5s
 59250K .......... .......... .......... .......... .......... 96%  226K 5s
 59300K .......... .......... .......... .......... .......... 97%  283K 5s
 59350K .......... .......... .......... .......... .......... 97%  377K 5s
 59400K .......... .......... .......... .......... .......... 97%  379K 5s
 59450K .......... .......... .......... .......... .......... 97%  282K 5s
 59500K .......... .......... .......... .......... .......... 97%  380K 5s
 59550K .......... .......... .......... .......... .......... 97%  376K 4s
 59600K .......... .......... .......... .......... .......... 97%  287K 4s
 59650K .......... .......... .......... .......... .......... 97%  283K 4s
 59700K .......... .......... .......... .......... .......... 97%  371K 4s
 59750K .......... .......... .......... .......... .......... 97%  378K 4s
 59800K .......... .......... .......... .......... .......... 97%  385K 4s
 59850K .......... .......... .......... .......... .......... 97%  553K 4s
 59900K .......... .......... .......... .......... .......... 98%  567K 3s
 59950K .......... .......... .......... .......... .......... 98%  570K 3s
 60000K .......... .......... .......... .......... .......... 98%  568K 3s
 60050K .......... .......... .......... .......... .......... 98%  567K 3s
 60100K .......... .......... .......... .......... .......... 98%  382K 3s
 60150K .......... .......... .......... .......... .......... 98%  563K 3s
 60200K .......... .......... .......... .......... .......... 98%  316K 3s
 60250K .......... .......... .......... .......... .......... 98%  254K 2s
 60300K .......... .......... .......... .......... .......... 98%  287K 2s
 60350K .......... .......... .......... .......... .......... 98%  375K 2s
 60400K .......... .......... .......... .......... .......... 98%  378K 2s
 60450K .......... .......... .......... .......... .......... 98%  385K 2s
 60500K .......... .......... .......... .......... .......... 99%  566K 2s
 60550K .......... .......... .......... .......... .......... 99%  381K 2s
 60600K .......... .......... .......... .......... .......... 99%  570K 1s
 60650K .......... .......... .......... .......... .......... 99% 1.04M 1s
 60700K .......... .......... .......... .......... .......... 99%  385K 1s
 60750K .......... .......... .......... .......... .......... 99%  550K 1s
 60800K .......... .......... .......... .......... .......... 99%  566K 1s
 60850K .......... .......... .......... .......... .......... 99%  387K 1s
 60900K .......... .......... .......... .......... .......... 99%  379K 1s
 60950K .......... .......... .......... .......... .......... 99%  378K 0s
 61000K .......... .......... .......... .......... .......... 99%  546K 0s
 61050K .......... .......... .......... .......... .......... 99%  287K 0s
 61100K .......... .......... .......... .......... .......... 99%  377K 0s
 61150K .......... .                                          100% 5.81M=2m53s

2021-02-23 12:33:32 (354 KB/s) - ‘emd_6536.map.gz’ saved [62629052]

#COMMAND  ./gmconvert V2G -imap emd_6536.map -ogmm emd_6536:0.014_100.gmm -ng 100 -zth 0.014 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_6536.map
ogmm emd_6536:0.014_100.gmm
ng 100
zth 0.014
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_6536.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.025281 AMAX 0.060656 AMEAN 0.000673 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.003962 NLABL 1
GRID_SIZE_X 256
GRID_SIZE_Y 256
GRID_SIZE_Z 256
GRID_WIDTH 1.010000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.014000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.014000 Nzero 16374597/16777216 97.60 %)
THRESHOLD         0.014000
NVOXEL_FOREGROUND 402619
NVOXEL_BACKGROUND 16374597
VOLUME_FOREGROUND 414818.748191
VOLUME_BACKGROUND 16870763.251809
RG_MAP 60.931541
RG_MAP_no_grid_size 60.929448
#Make_Downsampled_Voxel(ds_factor:1) [256 256 256]->[256 256 256]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 402619
#ivox grid_width 1.010000 grid_variance 0.085008
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 60.929448
Rg_map_box 60.931541
#sumDensity 8284.802838
#0 Min 67.715595 Max 199.668978
#1 Min 40.989792 Max 206.946872
#2 Min 66.817031 Max 187.004030
MOL_M       133.6922864701  123.9683321702  126.9105303933
MOL_CovM_X 1088.2309663794 -385.0116737758  131.0091176879
MOL_CovM_Y -385.0116737758 1721.3595374961 -381.8236621388
MOL_CovM_Z  131.0091176879 -381.8236621388  902.8071703483
MOL_PCvar  2044.4468332956  917.5415498449  750.4092910833
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(256 256 256 Ngauss 100 Ntry 1)
#try 0 ObjFunc 815848.862655
#t_min 0 ObjFunc_min 815848.862655
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_KMEANS Feb 23,2021 12:33:47
COMP_TIME_SEC_KMEANS  13.060043 1.306004e+01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 256 256 256 Ngauss 100 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(256 256 256 100) 13421772800.00 byte -> 12800.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 402619
#Nvoxel 402619 (16777216) sumDensity 8284.802838
#step 0 dParam 9.196918
#step 10 dParam 1.875590
#step 20 dParam 1.811714
#step 30 dParam 1.282610
#step 40 dParam 1.031231
#step 50 dParam 0.913595
#step 60 dParam 1.117715
#step 70 dParam 1.042622
#step 80 dParam 1.144564
#step 90 dParam 1.391372
#step 100 dParam 1.170165
#step 110 dParam 0.864693
#step 120 dParam 0.597233
#step 130 dParam 0.892723
#step 140 dParam 0.420761
#step 150 dParam 0.297398
#step 160 dParam 0.263438
#step 170 dParam 0.242422
#step 180 dParam 0.314805
#step 190 dParam 0.346727
#step 200 dParam 0.489114
#step 210 dParam 0.509002
#step 220 dParam 0.592661
#step 230 dParam 0.799040
#step 240 dParam 0.710240
#step 250 dParam 0.399477
#step 260 dParam 0.268305
#step 270 dParam 0.302288
#step 280 dParam 0.391738
#step 290 dParam 0.603362
#step 300 dParam 1.274506
#step 310 dParam 0.268140
#step 320 dParam 0.210449
#step 330 dParam 0.202031
#step 340 dParam 0.177223
#step 350 dParam 0.155626
#step 360 dParam 0.148624
#step 370 dParam 0.146397
#step 380 dParam 0.137042
#step 390 dParam 0.122166
#step 400 dParam 0.103968
#step 410 dParam 0.088633
#step 420 dParam 0.078225
#step 430 dParam 0.072212
#step 440 dParam 0.069389
#step 450 dParam 0.070690
#step 460 dParam 0.077672
#step 470 dParam 0.088956
#step 480 dParam 0.099013
#step 490 dParam 0.103993
#step 500 dParam 0.106270
#step 510 dParam 0.094398
#step 520 dParam 0.081143
#step 530 dParam 0.101536
#step 540 dParam 0.108542
#step 550 dParam 0.099659
#step 560 dParam 0.085573
#step 570 dParam 0.072276
#step 580 dParam 0.061361
#step 590 dParam 0.052742
#step 600 dParam 0.045964
#step 610 dParam 0.040593
#step 620 dParam 0.036291
#step 630 dParam 0.032811
#step 640 dParam 0.029973
#step 650 dParam 0.027646
#step 660 dParam 0.025733
#step 670 dParam 0.024160
#step 680 dParam 0.022871
#step 690 dParam 0.021822
#step 700 dParam 0.020975
#step 710 dParam 0.020303
#step 720 dParam 0.019778
#step 730 dParam 0.019381
#step 740 dParam 0.019090
#step 750 dParam 0.018889
#step 760 dParam 0.018760
#step 770 dParam 0.018687
#step 780 dParam 0.018654
#step 790 dParam 0.018644
#step 800 dParam 0.018642
#step 810 dParam 0.018631
#step 820 dParam 0.018592
#step 830 dParam 0.018510
#step 840 dParam 0.018369
#step 850 dParam 0.018154
#step 860 dParam 0.017853
#step 870 dParam 0.017458
#step 880 dParam 0.016963
#step 890 dParam 0.016371
#step 900 dParam 0.015686
#step 910 dParam 0.014920
#step 920 dParam 0.014087
#step 930 dParam 0.013206
#step 940 dParam 0.012295
#step 950 dParam 0.011375
#step 960 dParam 0.010462
#step 970 dParam 0.009574
#step 980 dParam 0.008723
#step 990 dParam 0.007918
#step 1000 dParam 0.007165
#step 1010 dParam 0.006468
#step 1020 dParam 0.005828
#step 1030 dParam 0.005245
#step 1040 dParam 0.004715
#step 1050 dParam 0.004236
#step 1060 dParam 0.003804
#step 1070 dParam 0.003416
#step 1080 dParam 0.003068
#step 1090 dParam 0.002756
#step 1100 dParam 0.002476
#step 1110 dParam 0.002225
#step 1120 dParam 0.002001
#step 1130 dParam 0.001800
#step 1140 dParam 0.001620
#step 1150 dParam 0.001458
#step 1160 dParam 0.001313
#step 1170 dParam 0.001184
#step 1180 dParam 0.001067
#Free_DOUBLE4DMAP(256 256 256 100)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_EM    Feb 23,2021 13:0:12
COMP_TIME_SEC_EM     1598.386282 1.598386e+03
#Write_GAUSS3D_Array_File()-->"emd_6536:0.014_100.gmm" (FileType G)
NGAUSS 100
logLike -1.134766e+05
Nrepeat_fin 1187
Nsingularity 0
SIZE 256:256:256
ThreValZero 0.014000
END_DATE_FINAL Feb 23,2021 13:0:12
COMP_TIME_SEC_FINAL  1598.389749
#COMMAND  ./gmconvert G2S -igmm emd_6536:0.014_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_6536:0.014_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_6536:0.014_100.gmm' FileType G)
#Ngauss 100
#Read_GAUSS3D_Array_File("emd_6536:0.014_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 100 MaxSD 5.000000 gw 4.000000)
#g 0 SD 32.989636 MIN -31.255892 MAX 298.640464 N 83
#g 1 SD 41.490295 MIN -83.483147 MAX 331.419809 N 104
#g 2 SD 30.048166 MIN -23.330299 MAX 277.151360 N 76
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     60.931543
Rg_map_pnt 60.898618
Rg_map_box 60.931451
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 78.662284 Vsphe_eff_gmm 2038864.026425 threshold 5.366458e-10
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000006 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 5.895092e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 5.895092e-07
#Malloc_MIDMAP_YZ(104 76) 1.63 Mbyte
#Malloc_MIDMAP_YZ(104 76) 1.63 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23  60 #24  185 
#25  368 #26  577 #27  822 #28  1266 #29  2049 
#30  2907 #31  3666 #32  4568 #33  5454 #34  6464 
#35  7528 #36  8496 #37  9486 #38  10427 #39  11440 
#40  12439 #41  13323 #42  14329 #43  15317 #44  16502 
#45  17485 #46  18412 #47  19427 #48  20440 #49  21506 
#50  22500 #51  23469 #52  24410 #53  25134 #54  25717 
#55  26151 #56  26480 #57  26835 #58  27110 #59  27203 
#60  27242 #61  27253 #62  27253 #63  27253 #64  27253 
#65  27253 #66  27253 #67  27253 #68  27253 #69  27253 
#70  27253 #71  27253 #72  27253 #73  27253 #74  27253 
#75  27253 #76  27253 #77  27253 #78  27253 #79  27253 
#80  27253 #81  27253 
#Surface_Model: Volume 602972.88 (A^3) Area 123314.01 (A^2) Rg 60.74 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 27254
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2021-02-23 13:00:12--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-5249/map/emd_5249.map.gz
           => ‘emd_5249.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-5249/map ... done.
==> SIZE emd_5249.map.gz ... 24495303
==> PASV ... done.    ==> RETR emd_5249.map.gz ... done.
Length: 24495303 (23M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  538K 44s
    50K .......... .......... .......... .......... ..........  0% 1.08M 33s
   100K .......... .......... .......... .......... ..........  0%  290M 22s
   150K .......... .......... .......... .......... ..........  0%  573K 27s
   200K .......... .......... .......... .......... ..........  1% 79.9M 21s
   250K .......... .......... .......... .......... ..........  1% 1.13M 21s
   300K .......... .......... .......... .......... ..........  1% 1.10M 21s
   350K .......... .......... .......... .......... ..........  1% 1.10M 21s
   400K .......... .......... .......... .......... ..........  1% 1.11M 21s
   450K .......... .......... .......... .......... ..........  2%  569K 23s
   500K .......... .......... .......... .......... ..........  2% 1.10M 23s
   550K .......... .......... .......... .......... ..........  2% 1.10M 22s
   600K .......... .......... .......... .......... ..........  2%  569K 24s
   650K .......... .......... .......... .......... ..........  2% 1.10M 24s
   700K .......... .......... .......... .......... ..........  3%  574K 25s
   750K .......... .......... .......... .......... ..........  3% 1.07M 24s
   800K .......... .......... .......... .......... ..........  3%  748K 25s
   850K .......... .......... .......... .......... ..........  3%  756K 25s
   900K .......... .......... .......... .......... ..........  3%  569K 26s
   950K .......... .......... .......... .......... ..........  4%  568K 26s
  1000K .......... .......... .......... .......... ..........  4%  566K 27s
  1050K .......... .......... .......... .......... ..........  4%  567K 28s
  1100K .......... .......... .......... .......... ..........  4%  225K 31s
  1150K .......... .......... .......... .......... ..........  5%  281K 33s
  1200K .......... .......... .......... .......... ..........  5%  284K 35s
  1250K .......... .......... .......... .......... ..........  5%  229K 37s
  1300K .......... .......... .......... .......... ..........  5%  373K 38s
  1350K .......... .......... .......... .......... ..........  5%  288K 39s
  1400K .......... .......... .......... .......... ..........  6%  450K 39s
  1450K .......... .......... .......... .......... ..........  6%  320K 40s
  1500K .......... .......... .......... .......... ..........  6%  288K 41s
  1550K .......... .......... .......... .......... ..........  6%  551K 41s
  1600K .......... .......... .......... .......... ..........  6%  381K 42s
  1650K .......... .......... .......... .......... ..........  7%  384K 42s
  1700K .......... .......... .......... .......... ..........  7%  547K 42s
  1750K .......... .......... .......... .......... ..........  7%  379K 42s
  1800K .......... .......... .......... .......... ..........  7%  374K 43s
  1850K .......... .......... .......... .......... ..........  7%  564K 43s
  1900K .......... .......... .......... .......... ..........  8%  284K 43s
  1950K .......... .......... .......... .......... ..........  8%  552K 43s
  2000K .......... .......... .......... .......... ..........  8%  382K 43s
  2050K .......... .......... .......... .......... ..........  8%  550K 43s
  2100K .......... .......... .......... .......... ..........  8%  386K 43s
  2150K .......... .......... .......... .......... ..........  9%  552K 43s
  2200K .......... .......... .......... .......... ..........  9%  379K 43s
  2250K .......... .......... .......... .......... ..........  9%  567K 43s
  2300K .......... .......... .......... .......... ..........  9%  378K 43s
  2350K .......... .......... .......... .......... .......... 10%  565K 43s
  2400K .......... .......... .......... .......... .......... 10%  374K 43s
  2450K .......... .......... .......... .......... .......... 10%  379K 44s
  2500K .......... .......... .......... .......... .......... 10%  564K 43s
  2550K .......... .......... .......... .......... .......... 10%  372K 44s
  2600K .......... .......... .......... .......... .......... 11%  566K 43s
  2650K .......... .......... .......... .......... .......... 11%  569K 43s
  2700K .......... .......... .......... .......... .......... 11%  370K 43s
  2750K .......... .......... .......... .......... .......... 11%  380K 43s
  2800K .......... .......... .......... .......... .......... 11%  566K 43s
  2850K .......... .......... .......... .......... .......... 12%  377K 43s
  2900K .......... .......... .......... .......... .......... 12%  379K 43s
  2950K .......... .......... .......... .......... .......... 12%  297K 44s
  3000K .......... .......... .......... .......... .......... 12%  360K 44s
  3050K .......... .......... .......... .......... .......... 12%  372K 44s
  3100K .......... .......... .......... .......... .......... 13%  297K 44s
  3150K .......... .......... .......... .......... .......... 13%  182K 45s
  3200K .......... .......... .......... .......... .......... 13%  177K 46s
  3250K .......... .......... .......... .......... .......... 13%  140K 48s
  3300K .......... .......... .......... .......... .......... 14%  227K 48s
  3350K .......... .......... .......... .......... .......... 14%  289K 48s
  3400K .......... .......... .......... .......... .......... 14%  364K 48s
  3450K .......... .......... .......... .......... .......... 14%  327K 48s
  3500K .......... .......... .......... .......... .......... 14%  442K 48s
  3550K .......... .......... .......... .......... .......... 15%  292K 49s
  3600K .......... .......... .......... .......... .......... 15%  378K 48s
  3650K .......... .......... .......... .......... .......... 15%  528K 48s
  3700K .......... .......... .......... .......... .......... 15%  284K 48s
  3750K .......... .......... .......... .......... .......... 15%  562K 48s
  3800K .......... .......... .......... .......... .......... 16%  380K 48s
  3850K .......... .......... .......... .......... .......... 16%  373K 48s
  3900K .......... .......... .......... .......... .......... 16%  400K 48s
  3950K .......... .......... .......... .......... .......... 16%  525K 48s
  4000K .......... .......... .......... .......... .......... 16%  377K 48s
  4050K .......... .......... .......... .......... .......... 17%  378K 48s
  4100K .......... .......... .......... .......... .......... 17%  567K 47s
  4150K .......... .......... .......... .......... .......... 17%  379K 47s
  4200K .......... .......... .......... .......... .......... 17%  370K 47s
  4250K .......... .......... .......... .......... .......... 17%  377K 47s
  4300K .......... .......... .......... .......... .......... 18%  283K 47s
  4350K .......... .......... .......... .......... .......... 18%  370K 47s
  4400K .......... .......... .......... .......... .......... 18%  380K 47s
  4450K .......... .......... .......... .......... .......... 18%  368K 47s
  4500K .......... .......... .......... .......... .......... 19%  302K 47s
  4550K .......... .......... .......... .......... .......... 19%  240K 47s
  4600K .......... .......... .......... .......... .......... 19%  250K 48s
  4650K .......... .......... .......... .......... .......... 19%  254K 48s
  4700K .......... .......... .......... .......... .......... 19%  319K 48s
  4750K .......... .......... .......... .......... .......... 20%  379K 48s
  4800K .......... .......... .......... .......... .......... 20%  326K 48s
  4850K .......... .......... .......... .......... .......... 20%  321K 48s
  4900K .......... .......... .......... .......... .......... 20%  326K 48s
  4950K .......... .......... .......... .......... .......... 20%  375K 48s
  5000K .......... .......... .......... .......... .......... 21%  285K 48s
  5050K .......... .......... .......... .......... .......... 21%  284K 48s
  5100K .......... .......... .......... .......... .......... 21%  454K 47s
  5150K .......... .......... .......... .......... .......... 21%  322K 47s
  5200K .......... .......... .......... .......... .......... 21%  326K 47s
  5250K .......... .......... .......... .......... .......... 22%  379K 47s
  5300K .......... .......... .......... .......... .......... 22%  321K 47s
  5350K .......... .......... .......... .......... .......... 22%  377K 47s
  5400K .......... .......... .......... .......... .......... 22%  378K 47s
  5450K .......... .......... .......... .......... .......... 22%  565K 47s
  5500K .......... .......... .......... .......... .......... 23%  463K 47s
  5550K .......... .......... .......... .......... .......... 23%  567K 46s
  5600K .......... .......... .......... .......... .......... 23%  567K 46s
  5650K .......... .......... .......... .......... .......... 23%  564K 46s
  5700K .......... .......... .......... .......... .......... 24%  738K 46s
  5750K .......... .......... .......... .......... .......... 24%  568K 45s
  5800K .......... .......... .......... .......... .......... 24%  775K 45s
  5850K .......... .......... .......... .......... .......... 24%  446K 45s
  5900K .......... .......... .......... .......... .......... 24%  763K 45s
  5950K .......... .......... .......... .......... .......... 25%  568K 44s
  6000K .......... .......... .......... .......... .......... 25%  567K 44s
  6050K .......... .......... .......... .......... .......... 25%  568K 44s
  6100K .......... .......... .......... .......... .......... 25%  571K 44s
  6150K .......... .......... .......... .......... .......... 25%  734K 43s
  6200K .......... .......... .......... .......... .......... 26%  451K 43s
  6250K .......... .......... .......... .......... .......... 26%  447K 43s
  6300K .......... .......... .......... .......... .......... 26%  464K 43s
  6350K .......... .......... .......... .......... .......... 26%  564K 43s
  6400K .......... .......... .......... .......... .......... 26%  566K 42s
  6450K .......... .......... .......... .......... .......... 27%  567K 42s
  6500K .......... .......... .......... .......... .......... 27%  568K 42s
  6550K .......... .......... .......... .......... .......... 27%  568K 42s
  6600K .......... .......... .......... .......... .......... 27%  377K 42s
  6650K .......... .......... .......... .......... .......... 28%  446K 42s
  6700K .......... .......... .......... .......... .......... 28%  373K 41s
  6750K .......... .......... .......... .......... .......... 28%  383K 41s
  6800K .......... .......... .......... .......... .......... 28%  461K 41s
  6850K .......... .......... .......... .......... .......... 28%  341K 41s
  6900K .......... .......... .......... .......... .......... 29%  499K 41s
  6950K .......... .......... .......... .......... .......... 29%  378K 41s
  7000K .......... .......... .......... .......... .......... 29%  333K 41s
  7050K .......... .......... .......... .......... .......... 29%  285K 41s
  7100K .......... .......... .......... .......... .......... 29%  376K 41s
  7150K .......... .......... .......... .......... .......... 30%  328K 41s
  7200K .......... .......... .......... .......... .......... 30%  378K 41s
  7250K .......... .......... .......... .......... .......... 30%  321K 41s
  7300K .......... .......... .......... .......... .......... 30%  377K 40s
  7350K .......... .......... .......... .......... .......... 30%  459K 40s
  7400K .......... .......... .......... .......... .......... 31%  447K 40s
  7450K .......... .......... .......... .......... .......... 31%  458K 40s
  7500K .......... .......... .......... .......... .......... 31%  376K 40s
  7550K .......... .......... .......... .......... .......... 31%  248K 40s
  7600K .......... .......... .......... .......... .......... 31%  331K 40s
  7650K .......... .......... .......... .......... .......... 32%  317K 40s
  7700K .......... .......... .......... .......... .......... 32%  469K 40s
  7750K .......... .......... .......... .......... .......... 32%  378K 40s
  7800K .......... .......... .......... .......... .......... 32%  567K 39s
  7850K .......... .......... .......... .......... .......... 33%  567K 39s
  7900K .......... .......... .......... .......... .......... 33%  566K 39s
  7950K .......... .......... .......... .......... .......... 33%  568K 39s
  8000K .......... .......... .......... .......... .......... 33%  568K 39s
  8050K .......... .......... .......... .......... .......... 33%  568K 38s
  8100K .......... .......... .......... .......... .......... 34%  584K 38s
  8150K .......... .......... .......... .......... .......... 34% 1.04M 38s
  8200K .......... .......... .......... .......... .......... 34%  567K 38s
  8250K .......... .......... .......... .......... .......... 34%  567K 38s
  8300K .......... .......... .......... .......... .......... 34%  567K 37s
  8350K .......... .......... .......... .......... .......... 35%  566K 37s
  8400K .......... .......... .......... .......... .......... 35%  566K 37s
  8450K .......... .......... .......... .......... .......... 35%  378K 37s
  8500K .......... .......... .......... .......... .......... 35%  284K 37s
  8550K .......... .......... .......... .......... .......... 35%  567K 37s
  8600K .......... .......... .......... .......... .......... 36%  375K 37s
  8650K .......... .......... .......... .......... .......... 36%  228K 37s
  8700K .......... .......... .......... .......... .......... 36%  226K 37s
  8750K .......... .......... .......... .......... .......... 36%  192K 37s
  8800K .......... .......... .......... .......... .......... 36%  278K 37s
  8850K .......... .......... .......... .......... .......... 37%  377K 37s
  8900K .......... .......... .......... .......... .......... 37%  283K 37s
  8950K .......... .......... .......... .......... .......... 37%  282K 37s
  9000K .......... .......... .......... .......... .......... 37%  283K 37s
  9050K .......... .......... .......... .......... .......... 38%  167K 37s
  9100K .......... .......... .......... .......... .......... 38%  138K 37s
  9150K .......... .......... .......... .......... .......... 38%  228K 37s
  9200K .......... .......... .......... .......... .......... 38%  285K 37s
  9250K .......... .......... .......... .......... .......... 38%  379K 37s
  9300K .......... .......... .......... .......... .......... 39%  376K 37s
  9350K .......... .......... .......... .......... .......... 39%  285K 37s
  9400K .......... .......... .......... .......... .......... 39%  376K 37s
  9450K .......... .......... .......... .......... .......... 39%  227K 37s
  9500K .......... .......... .......... .......... .......... 39%  228K 37s
  9550K .......... .......... .......... .......... .......... 40%  286K 37s
  9600K .......... .......... .......... .......... .......... 40%  374K 37s
  9650K .......... .......... .......... .......... .......... 40%  285K 37s
  9700K .......... .......... .......... .......... .......... 40%  284K 36s
  9750K .......... .......... .......... .......... .......... 40%  296K 36s
  9800K .......... .......... .......... .......... .......... 41%  513K 36s
  9850K .......... .......... .......... .......... .......... 41%  283K 36s
  9900K .......... .......... .......... .......... .......... 41%  228K 36s
  9950K .......... .......... .......... .......... .......... 41%  282K 36s
 10000K .......... .......... .......... .......... .......... 42%  189K 36s
 10050K .......... .......... .......... .......... .......... 42%  227K 36s
 10100K .......... .......... .......... .......... .......... 42%  283K 36s
 10150K .......... .......... .......... .......... .......... 42%  377K 36s
 10200K .......... .......... .......... .......... .......... 42%  377K 36s
 10250K .......... .......... .......... .......... .......... 43%  389K 36s
 10300K .......... .......... .......... .......... .......... 43%  544K 35s
 10350K .......... .......... .......... .......... .......... 43%  568K 35s
 10400K .......... .......... .......... .......... .......... 43%  386K 35s
 10450K .......... .......... .......... .......... .......... 43% 1.03M 35s
 10500K .......... .......... .......... .......... .......... 44%  412K 35s
 10550K .......... .......... .......... .......... .......... 44%  347K 35s
 10600K .......... .......... .......... .......... .......... 44%  303K 35s
 10650K .......... .......... .......... .......... .......... 44%  353K 34s
 10700K .......... .......... .......... .......... .......... 44%  405K 34s
 10750K .......... .......... .......... .......... .......... 45%  507K 34s
 10800K .......... .......... .......... .......... .......... 45%  284K 34s
 10850K .......... .......... .......... .......... .......... 45%  379K 34s
 10900K .......... .......... .......... .......... .......... 45%  378K 34s
 10950K .......... .......... .......... .......... .......... 45%  379K 34s
 11000K .......... .......... .......... .......... .......... 46%  379K 34s
 11050K .......... .......... .......... .......... .......... 46%  378K 33s
 11100K .......... .......... .......... .......... .......... 46%  378K 33s
 11150K .......... .......... .......... .......... .......... 46%  378K 33s
 11200K .......... .......... .......... .......... .......... 47%  378K 33s
 11250K .......... .......... .......... .......... .......... 47%  284K 33s
 11300K .......... .......... .......... .......... .......... 47%  376K 33s
 11350K .......... .......... .......... .......... .......... 47%  258K 33s
 11400K .......... .......... .......... .......... .......... 47%  718K 33s
 11450K .......... .......... .......... .......... .......... 48%  377K 32s
 11500K .......... .......... .......... .......... .......... 48%  568K 32s
 11550K .......... .......... .......... .......... .......... 48%  566K 32s
 11600K .......... .......... .......... .......... .......... 48%  568K 32s
 11650K .......... .......... .......... .......... .......... 48%  568K 32s
 11700K .......... .......... .......... .......... .......... 49%  568K 32s
 11750K .......... .......... .......... .......... .......... 49%  570K 31s
 11800K .......... .......... .......... .......... .......... 49%  563K 31s
 11850K .......... .......... .......... .......... .......... 49%  569K 31s
 11900K .......... .......... .......... .......... .......... 49%  569K 31s
 11950K .......... .......... .......... .......... .......... 50%  567K 31s
 12000K .......... .......... .......... .......... .......... 50%  570K 31s
 12050K .......... .......... .......... .......... .......... 50%  378K 30s
 12100K .......... .......... .......... .......... .......... 50%  568K 30s
 12150K .......... .......... .......... .......... .......... 51%  558K 30s
 12200K .......... .......... .......... .......... .......... 51%  567K 30s
 12250K .......... .......... .......... .......... .......... 51%  569K 30s
 12300K .......... .......... .......... .......... .......... 51%  567K 30s
 12350K .......... .......... .......... .......... .......... 51%  567K 29s
 12400K .......... .......... .......... .......... .......... 52%  565K 29s
